"search-number","evaluation","number-of-bots*","charging-area-radius*","minimum-energy*","energy-decrement*","number-of-boxes*","target-area-radius*","unloaded-step-length*","loaded-step-length*","vision-range*","vision-angle*","grab-range*","max-wiggle-angle*","show-energy?*","maximum-charging-distance*","minimum-charging-energy*","transfer-energy-amount*","num-replicates","best-fitness-so-far","recheck-replications","best-fitness-rechecked"
"1","10","20","10","470","0.36","20","11","0.19","0.03","8.5","11","2","33","false","2","370","200","10","788.4067762920245","10","754.8157896494619"
"1","20","20","10","365","0.16","20","19","0.24","0.19","8.2","55","0.9","31","false","3","200","440","10","753.5915131040332","10","708.3023129969531"
"1","40","20","3","75","0.76","20","0","0.66","0.13","3.6","44","0.9","42","true","3","390","105","10","733.5500809077677","10","674.9778016371256"
"1","60","20","2","465","0.47000000000000003","20","20","0.6","0.18","10","11","3.5","32","true","4","70","30","10","729.292495761899","10","746.6149628873014"
"1","70","20","10","330","0.04","20","15","0.34","0.09","4.800000000000001","1","4.800000000000001","3","true","1","140","145","10","641.9615715867743","10","792.5173654902034"
"1","1190","20","13","305","0.41000000000000003","20","19","0.8300000000000001","0.11","5.800000000000001","2","5","45","false","3","180","450","10","607.825710436751","10","806.4695044491464"
"2","10","20","11","215","0.28","20","4","0.09","0.17","8.600000000000001","22","4.3","5","false","4","210","45","10","742.7882528868511","10","659.1326159210419"
"2","30","20","2","205","0.71","20","8","0.28","0.07","8.600000000000001","26","5.9","20","true","3","30","500","10","706.8613628982812","10","749.7301710252731"
"2","230","20","2","55","0.11","20","1","0.36","0.12","2.4000000000000004","40","1.5","34","false","2","300","225","10","665.8237868749344","10","772.9276570591097"
"2","250","20","19","390","0.17","20","20","0.9500000000000001","0.19","4.4","9","1.1","6","false","4","140","315","10","663.5540836639934","10","703.5082185178777"
"2","340","20","13","105","0.75","20","2","0.79","0.06","1.3","0","6","6","true","5","230","405","10","646.4206217922936","10","745.1579377997327"
"2","420","20","2","185","0.67","20","11","0.73","0.17","8.9","25","2.5","1","false","4","350","15","10","637.1326748849176","10","711.6109522509332"
"2","1640","20","19","50","0.26","20","17","0.79","0.14","5.9","23","5.6000000000000005","0","false","5","210","25","10","636.7616446540374","10","782.5761973902064"
"2","2950","20","10","65","0.37","20","13","1","0.02","7.4","23","6.2","6","true","1","230","385","10","634.5728162725195","10","778.4983340259536"
"2","10160","20","17","150","0.27","20","17","0.54","0.06","5.9","16","6.4","36","true","5","150","285","10","623.2824510900242","10","736.3606884361958"
"2","10730","20","19","120","0.75","20","13","0.01","0.05","2","23","1.7000000000000002","23","false","5","150","165","10","590.4888686007947","10","745.7430678142564"
"3","10","20","1","40","0.37","20","11","0.35000000000000003","0","9.9","56","5.6000000000000005","20","false","5","40","435","10","766.0443019454681","10","760.6520786557481"
"3","30","20","1","30","0.28","20","8","0.25","0.07","1.3","22","5","40","true","1","210","405","10","752.2246244941947","10","776.5003011272186"
"3","40","20","3","235","0.42","20","14","0.9500000000000001","0.16","1","41","2.6","26","true","3","50","405","10","707.7321061669647","10","774.620390634428"
"3","100","20","11","145","0.98","20","8","0.86","0.12","8","0","6.5","8","true","4","320","350","10","681.8905760068953","10","670.1515217915435"
"3","240","20","8","50","0.9500000000000001","20","8","0.41000000000000003","0.02","3.8000000000000003","32","1","22","false","3","390","475","10","674.2880256555197","10","779.7988012383637"
"3","780","20","14","370","0.93","20","17","0.08","0","6","33","4.800000000000001","13","true","1","390","370","10","670.4963401395387","10","749.5856939667087"
"3","1060","20","8","350","0.9500000000000001","20","18","0.75","0.05","8.2","2","6.300000000000001","31","true","3","70","290","10","623.1251664537629","10","758.1816557814848"
"3","3420","20","8","310","0.37","20","17","0.05","0.19","6","33","4.9","41","true","3","310","190","10","619.2077047487192","10","713.3066460040178"
"3","11100","20","15","185","0.22","20","4","0.56","0.15","3.4000000000000004","29","0.5","2","true","4","240","10","10","616.0009156529488","10","802.1486312858843"
"4","10","20","15","230","0.22","20","12","0.9500000000000001","0.07","8.600000000000001","27","3","33","false","1","160","470","10","746.5811160250465","10","766.925983767579"
"4","20","20","10","0","0.41000000000000003","20","13","0.9400000000000001","0.02","9.200000000000001","55","3.1","31","true","1","270","285","10","735.7539082970071","10","761.0906636781579"
"4","30","20","17","330","0.6","20","17","0.02","0.03","6.5","4","1.3","28","false","1","10","315","10","673.3019684336449","10","656.8169527717021"
"4","50","20","10","150","0.67","20","3","0.63","0.18","2.9000000000000004","3","1","14","true","5","210","335","10","670.7799509695219","10","788.9515406243602"
"4","100","20","12","110","0.99","20","20","0.08","0.05","8","41","6","5","true","3","270","210","10","659.6527979542233","10","738.5024704166889"
"4","420","20","17","330","0.8300000000000001","20","2","0.45","0.08","1.3","28","4","16","false","3","220","50","10","652.591025807133","10","714.3636193805294"
"4","760","20","9","440","0.15","20","13","0.41000000000000003","0.13","1.7000000000000002","57","1.2000000000000002","23","false","4","10","350","10","650.5041945644841","10","739.6410677665599"
"4","820","20","19","320","0.56","20","3","0.63","0.18","2.9000000000000004","12","0.9","14","true","5","210","335","10","647.2049071980443","10","806.9376890791983"
"4","1850","20","10","65","0.67","20","3","0.63","0.18","5.4","3","1","31","true","1","320","440","10","645.0887170636945","10","801.9375579559303"
"4","2920","20","11","200","0.49","20","20","0.49","0.18","5.7","32","2.1","12","true","2","220","220","10","641.0332727712646","10","764.0736980999257"
"4","5820","20","8","455","0.8200000000000001","20","7","0.32","0.03","2.2","43","6","44","false","4","200","135","10","621.5724328131466","10","724.4494139307734"
"5","10","20","16","55","0.05","20","12","0.81","0.19","3.4000000000000004","28","0.7000000000000001","14","true","4","160","105","10","796.4554706256198","10","743.6868382386223"
"5","20","20","13","470","0.36","20","8","1","0.1","5.4","33","6","10","true","4","310","490","10","665.0752663641417","10","712.5884452158732"
"5","290","20","16","200","0.9500000000000001","20","4","0.8","0.07","10","13","3.9000000000000004","31","false","5","200","110","10","626.5918141396235","10","688.9137316921053"
"5","4700","20","13","450","0.08","20","6","0.97","0.08","5.1000000000000005","56","3","23","false","1","150","40","10","595.1111545891832","10","780.034149627672"
"6","10","20","2","180","0.56","20","14","0.18","0.05","9.3","4","4.2","10","true","1","200","265","10","766.8354492124429","10","764.0974591962774"
"6","20","20","8","335","0.08","20","19","0.86","0.02","7.6000000000000005","35","1.6","33","true","2","300","10","10","713.5272034055109","10","724.3477379290591"
"6","50","20","6","465","0.86","20","16","0.26","0.07","2.1","55","0.9","22","true","1","310","435","10","708.078769290629","10","743.9738221374525"
"6","100","20","19","215","0.17","20","14","0.51","0.09","7.4","20","3.9000000000000004","39","false","3","270","470","10","700.1524939896519","10","819.4779134033782"
"6","130","20","17","300","0.34","20","1","0.65","0.06","9","57","3.7","20","false","3","120","355","10","686.7463639742325","10","739.8976821504509"
"6","190","20","13","280","0.22","20","6","0.18","0.1","7.6000000000000005","51","0","10","false","3","240","455","10","623.5330146345707","10","715.1609907893485"
"6","1320","20","14","450","0.7000000000000001","20","15","0.9400000000000001","0.02","7.6000000000000005","35","1.6","33","true","3","290","10","10","597.0838809688717","10","739.7080669078885"
"7","10","20","13","95","0.17","20","2","0.74","0.18","4.7","48","0.30000000000000004","20","true","1","370","25","10","766.4369757443411","10","832.0695619921802"
"7","20","20","6","225","0.81","20","3","0.46","0.19","8.3","27","1.2000000000000002","7","true","3","160","455","10","752.2752863141018","10","766.9310441282438"
"7","50","20","2","270","0.05","20","1","0.9","0.18","3.7","31","2.2","11","false","4","110","145","10","669.1081442787329","10","732.3279488088301"
"7","730","20","4","225","0.29","20","2","0.75","0.01","2.9000000000000004","38","5.4","31","false","4","230","75","10","656.1821993151082","10","771.0568653101825"
"7","1230","20","17","355","0.63","20","6","0.33","0.07","2.5","22","2.5","12","false","2","80","335","10","645.4802075279155","10","794.028817390059"
"7","2500","20","9","150","0.6900000000000001","20","12","0.71","0.18","2.1","21","3.2","36","false","1","290","200","10","641.8118585462414","10","744.2111267820347"
"7","4760","20","3","85","0.8200000000000001","20","4","0.65","0.18","7.1000000000000005","2","4.6000000000000005","20","false","3","280","40","10","632.4863477254719","10","758.6234384977345"
"7","8710","20","15","485","0.33","20","11","0.08","0.17","5.4","1","4.7","8","true","4","380","430","10","628.9923848464454","10","744.2044911493489"
"7","8910","20","13","450","0.34","20","20","0.08","0.17","9.4","13","0.6000000000000001","31","false","4","370","415","10","624.6499826641308","10","714.4391376014872"
"8","10","20","10","225","0.71","20","4","0.67","0.13","6.7","39","4.9","42","true","5","330","85","10","740.0528520439523","10","767.9894209002601"
"8","60","20","6","420","0.15","20","4","0.28","0.02","2","14","0.6000000000000001","24","true","3","30","490","10","713.0791025052356","10","740.7168421628335"
"8","70","20","15","200","0.24","20","8","0.49","0.07","3.8000000000000003","1","0.1","5","false","4","320","460","10","668.1544505506722","10","718.8492686894012"
"8","270","20","11","415","0.8200000000000001","20","19","0.61","0.13","8.4","16","4.5","18","false","4","20","10","10","657.8055420187663","10","766.5324977903529"
"8","600","20","6","35","0.61","20","17","0.9","0","4.6","20","0.7000000000000001","43","true","2","300","410","10","643.5679278960463","10","684.9540770131382"
"8","900","20","4","420","0.01","20","8","0.39","0.02","5.3","30","0.1","29","true","5","70","30","10","628.7547676575884","10","745.3084747376042"
"8","4430","20","2","230","0.11","20","2","0.06","0.09","8.8","50","4","14","true","4","230","15","10","614.4175672049621","10","724.2119555718532"
"9","10","20","11","255","0.2","20","16","0.9500000000000001","0.07","6.1000000000000005","53","1.9000000000000001","4","true","3","40","270","10","783.4093475632578","10","823.0288358147887"
"9","20","20","18","330","0.35000000000000003","20","6","0.07","0.05","6.1000000000000005","32","2","6","true","2","370","470","10","725.2657079921877","10","726.8579052817175"
"9","60","20","2","405","0.81","20","6","0.9500000000000001","0.15","1.2","6","3.1","37","true","4","70","160","10","697.8818056847492","10","739.2880992903192"
"9","100","20","8","210","0.34","20","19","0.22","0.09","2.7","3","1.2000000000000002","23","true","1","90","195","10","679.8101579803555","10","668.9440932495869"
"9","140","20","15","90","0.84","20","4","0.38","0.05","6.4","22","1","38","true","5","180","190","10","625.7203758169161","10","752.0592220286255"
"9","3200","20","10","210","0.34","20","17","0.22","0.05","1.7000000000000002","11","3.7","20","false","3","350","260","10","622.2502554760916","10","750.6993202154971"
"9","4250","20","17","30","0.08","20","11","0.29","0.14","3.9000000000000004","0","6.2","16","true","3","340","350","10","617.6656220340623","10","736.749039545082"
"9","8920","20","15","415","0.59","20","6","0.17","0.02","5.9","44","2.9000000000000004","21","true","4","70","340","10","607.3491542014497","10","811.1112268225891"
"10","10","20","4","395","0.84","20","17","0.47000000000000003","0","9.6","4","4.2","33","false","5","390","260","10","836.6175515025992","10","721.6220800240646"
"10","20","20","16","435","0.02","20","13","0.14","0.08","3.9000000000000004","1","0.9","16","true","1","180","300","10","725.7601524274342","10","814.4991512557993"
"10","40","20","8","340","0.33","20","19","0.6900000000000001","0.05","3.7","2","0.2","45","true","3","210","125","10","722.0855707338458","10","711.6915505280874"
"10","60","20","7","300","0.38","20","15","0.33","0.15","4.9","58","5.9","13","false","5","200","85","10","676.724406399155","10","738.3933850579226"
"10","180","20","6","90","0.64","20","14","0.45","0.1","9.1","41","4.1000000000000005","28","false","3","360","300","10","665.8021820869054","10","706.990126967987"
"10","500","20","12","95","1","20","13","0.07","0.12","7.4","8","5.7","30","true","4","100","415","10","636.8188102419768","10","745.3190547014993"
"10","1480","20","17","0","0.15","20","0","0.31","0.08","4.9","52","1.3","38","true","2","200","350","10","617.2632316886838","10","744.947448411808"
"10","10500","20","6","425","0.74","20","17","0.09","0.07","3","3","3","38","true","3","260","235","10","611.4749023232167","10","790.422763473926"
