"search-number","evaluation","number-of-bots*","charging-area-radius*","minimum-energy*","energy-decrement*","number-of-boxes*","target-area-radius*","unloaded-step-length*","loaded-step-length*","vision-range*","vision-angle*","grab-range*","max-wiggle-angle*","show-energy?*","maximum-charging-distance*","minimum-charging-energy*","transfer-energy-amount*","fitness","num-replicates","best-fitness-so-far"
"1","10","13","0","335","0.34","26","2","0.9400000000000001","0.08","8","28","6.1000000000000005","26","true","1","350","370","790.3433020085006","10","790.3433020085006"
"1","20","8","19","325","0.19","54","17","0.15","0.13","4.4","38","0.5","23","true","3","90","100","786.9401547307149","10","786.9401547307149"
"1","30","21","12","485","0.79","21","3","0.79","0.19","8.2","26","2.6","1","true","5","70","490","742.5520169488238","10","742.5520169488238"
"1","40","90","11","185","0.22","5","2","0.36","0.1","2.2","20","1.9000000000000001","29","true","1","250","45","730.4849948839121","10","730.4849948839121"
"1","50","70","20","315","0.84","67","8","0.86","0.18","4.2","59","3.6","26","true","3","340","465","720.2221907867964","10","720.2221907867964"
"1","60","56","13","70","0.18","80","13","0.24","0.02","2.8","37","3.9000000000000004","8","false","3","140","215","714.2768143893775","10","714.2768143893775"
"1","70","72","8","450","0.79","70","1","0.86","0.16","8.8","48","5.4","36","false","1","100","270","802.3271760049566","10","714.2768143893775"
"1","80","57","18","265","0.73","23","13","0.87","0.07","3.1","3","0.30000000000000004","3","false","1","120","375","734.6911242409976","10","714.2768143893775"
"1","90","47","6","380","0.18","58","18","0.56","0.02","6.7","2","4.2","32","true","3","70","275","762.9888287439474","10","714.2768143893775"
"1","100","33","16","270","0.73","37","0","0.97","0.17","6.2","34","3.5","6","true","3","50","140","739.3042265583841","10","714.2768143893775"
"1","110","66","15","260","0.01","4","9","0.8200000000000001","0.05","5.7","28","1.5","12","true","3","300","245","795.7823645090695","10","714.2768143893775"
"1","120","35","2","445","0.76","19","15","0.24","0.03","9.4","0","0","43","false","3","70","415","765.570212879875","10","714.2768143893775"
"1","130","40","2","115","0.11","30","6","0.63","0.12","3.8000000000000003","36","1.6","5","false","4","110","475","786.7902912027087","10","714.2768143893775"
"1","140","56","13","315","0.44","64","20","0.79","0","7.6000000000000005","3","6.300000000000001","19","true","3","60","385","708.2256269204383","10","708.2256269204383"
"1","150","65","17","300","0.52","83","4","0.37","0.03","3.2","8","1.9000000000000001","24","false","2","280","305","763.2818673484499","10","708.2256269204383"
"1","160","51","12","385","0.35000000000000003","62","19","0.76","0.07","7.4","21","1.8","5","true","5","210","170","752.32580833508","10","708.2256269204383"
"1","170","39","3","135","0.48","90","5","0.68","0.18","5.2","33","1.7000000000000002","38","true","1","0","500","737.6891761923414","10","708.2256269204383"
"1","180","85","15","300","0.46","20","11","0.73","0.02","9.9","6","5.5","41","true","5","330","450","759.8370188145293","10","708.2256269204383"
"1","190","83","4","205","0.97","90","0","0.54","0.1","6.1000000000000005","6","4.6000000000000005","45","false","4","370","390","747.6690428750856","10","708.2256269204383"
"1","200","6","1","495","0.44","4","12","0.21","0.05","5","11","5.9","18","false","2","240","25","717.7172816286662","10","708.2256269204383"
"1","210","80","7","210","1","91","15","0.81","0.11","7","13","2.2","14","true","2","200","500","752.7380620513902","10","708.2256269204383"
"1","220","10","7","310","0.8200000000000001","30","7","0.8","0.02","9.9","17","4.6000000000000005","5","false","3","370","25","800.6542065402234","10","708.2256269204383"
"1","230","62","0","375","0.61","51","9","0.92","0.07","1.3","27","4.4","18","false","3","370","330","819.4395801447365","10","708.2256269204383"
"1","240","92","2","45","0.3","44","11","0.18","0.08","3.9000000000000004","9","4.800000000000001","36","true","3","310","350","723.5588224872048","10","708.2256269204383"
"1","250","25","13","95","0.61","75","17","0.8200000000000001","0.1","8.4","60","3.4000000000000004","38","true","3","210","175","814.3892728126228","10","708.2256269204383"
"1","260","11","17","280","0.87","25","13","0.52","0.06","4.4","4","0.5","33","false","3","30","330","807.6893116539582","10","708.2256269204383"
"1","270","73","10","260","0.01","85","10","0.6","0.09","2.7","2","5.6000000000000005","12","false","3","180","215","693.5796382497307","10","693.5796382497307"
"1","280","70","2","380","0.32","33","15","0.23","0.03","7.7","10","4.6000000000000005","2","false","3","110","355","830.3577293001593","10","693.5796382497307"
"1","290","15","18","20","0.9400000000000001","39","17","0.72","0.08","5.7","24","3.2","42","true","3","310","95","750.1360842787485","10","693.5796382497307"
"1","300","10","0","305","0.22","19","16","0.18","0.1","3.3000000000000003","20","5.1000000000000005","44","true","3","170","350","710.8995684975459","10","693.5796382497307"
"1","310","1","17","25","0.45","36","1","0.03","0.1","9.700000000000001","41","2.1","23","true","3","260","435","709.7884734408433","10","693.5796382497307"
"1","320","41","10","350","0.27","98","16","0.6","0.05","2.1","8","0.4","18","true","2","70","490","761.9348029839468","10","693.5796382497307"
"1","330","37","1","140","0.9","83","1","0.8200000000000001","0.15","1.2","56","4.9","32","true","1","20","320","784.3087382155034","10","693.5796382497307"
"1","340","56","2","125","0.8200000000000001","2","17","0.31","0.15","8.100000000000001","32","3.6","9","false","4","250","100","758.0139605625169","10","693.5796382497307"
"1","350","22","14","145","0","19","13","0.17","0","3.5","26","2.3000000000000003","35","true","3","90","85","749.65567017593","10","693.5796382497307"
"1","360","62","10","95","0.53","77","11","0.9400000000000001","0.17","2.2","46","1.3","13","false","5","300","455","710.4495978367387","10","693.5796382497307"
"1","370","90","8","145","0.35000000000000003","47","0","0.67","0.11","5.3","27","1.1","40","false","1","340","300","709.372662100254","10","693.5796382497307"
"1","380","67","18","325","0.22","30","16","0.65","0.08","4.4","51","0.9","36","false","3","320","270","777.2654308301205","10","693.5796382497307"
"1","390","29","12","300","0.37","48","8","0.52","0.17","3.7","1","5.2","3","false","3","350","175","747.1413290040347","10","693.5796382497307"
"1","400","35","2","35","0.28","8","19","0.61","0.19","8.8","13","4.5","45","false","3","240","430","773.7116782326434","10","693.5796382497307"
"1","410","89","7","280","0.03","37","10","0.01","0.04","5.7","51","6.4","29","false","1","60","245","779.1775203022155","10","693.5796382497307"
"1","420","72","11","245","0.86","17","20","0.96","0","9","42","2.7","30","true","5","120","250","752.2357903581835","10","693.5796382497307"
"1","430","58","12","35","0.97","4","19","0.35000000000000003","0.08","1.2","42","0.9","41","false","1","180","295","792.1020050288619","10","693.5796382497307"
"1","440","85","6","70","0.71","69","13","0.58","0.07","2.3","18","1.6","0","false","5","170","185","722.7874842695285","10","693.5796382497307"
"1","450","47","10","400","0.07","66","2","0.35000000000000003","0.02","5.7","49","1.8","42","false","1","210","435","726.8703500583022","10","693.5796382497307"
"1","460","99","16","475","0.13","97","19","0.68","0.09","3.9000000000000004","37","2.1","15","true","4","220","80","770.9339925470653","10","693.5796382497307"
"1","470","1","6","210","0.52","12","19","0.77","0.13","1.2","54","0.7000000000000001","30","true","3","310","90","812.2508525463701","10","693.5796382497307"
"1","480","3","8","405","0.9400000000000001","69","14","0.5","0.17","9.6","23","3.9000000000000004","3","true","2","160","205","693.5700330577749","10","693.5700330577749"
"1","490","78","2","65","0.48","80","17","0.59","0.11","7.1000000000000005","0","0.30000000000000004","9","true","1","370","100","727.7121408322723","10","693.5700330577749"
"1","500","40","11","320","0","8","15","0.8200000000000001","0.07","1.4","51","2.4000000000000004","8","true","1","310","45","801.7816711366963","10","693.5700330577749"
"2","10","65","19","410","0.23","33","19","0.96","0.11","4.300000000000001","23","3.3000000000000003","40","true","2","120","295","729.7201060390533","10","729.7201060390533"
"2","20","19","19","400","0.72","22","6","0.15","0.09","6.7","36","0.4","29","false","4","340","230","753.7453799059305","10","729.7201060390533"
"2","30","20","4","110","0.02","26","5","0.75","0.08","3.9000000000000004","7","2.2","15","false","2","100","75","776.1162745485374","10","729.7201060390533"
"2","40","40","7","295","0.18","59","15","0.23","0.13","9.6","56","4.2","18","true","4","400","250","683.8874307644488","10","683.8874307644488"
"2","50","52","7","470","0.6","40","18","0.37","0.13","1.8","1","3.3000000000000003","28","false","5","110","145","682.99462419665","10","682.99462419665"
"2","60","44","11","500","0.5","45","11","0.26","0.09","3.1","19","3.8000000000000003","20","true","2","260","420","878.5245667166957","10","682.99462419665"
"2","70","19","10","430","0.64","69","17","0.27","0","4","41","3.1","2","true","2","230","80","664.9066329340324","10","664.9066329340324"
"2","80","96","6","295","0.15","82","6","0.49","0.01","4","34","1.2000000000000002","33","false","3","80","210","787.3468941028948","10","664.9066329340324"
"2","90","90","0","75","0.5700000000000001","5","8","0.19","0.05","5","37","6.300000000000001","41","false","1","370","255","758.4982450066365","10","664.9066329340324"
"2","100","22","6","470","0.64","48","6","0.11","0.15","1.7000000000000002","38","0.1","33","true","4","290","355","747.0682634161424","10","664.9066329340324"
"2","110","55","8","395","0.04","54","8","0","0.04","7.1000000000000005","13","5","37","false","3","340","405","798.0985416103447","10","664.9066329340324"
"2","120","30","9","85","0.5700000000000001","62","0","0.79","0.17","9.700000000000001","42","3.8000000000000003","32","false","2","160","390","834.21978730091","10","664.9066329340324"
"2","130","23","2","240","0.5700000000000001","51","14","0.74","0.18","2.5","46","3.6","0","true","3","230","85","739.3269948384994","10","664.9066329340324"
"2","140","88","4","110","0.34","57","6","0.15","0.02","3.9000000000000004","11","0","7","false","5","70","220","708.3461887200261","10","664.9066329340324"
"2","150","51","12","115","0.55","26","0","0.66","0.17","4.5","28","1.4000000000000001","9","false","5","200","250","742.5283007429136","10","664.9066329340324"
"2","160","49","6","35","0.26","76","15","0.71","0.04","6.4","0","5","23","true","5","160","435","767.2764145793016","10","664.9066329340324"
"2","170","22","16","355","0.9400000000000001","41","11","0.84","0.07","2.2","10","1.6","5","false","3","100","20","780.8517019245749","10","664.9066329340324"
"2","180","8","18","300","0.56","78","17","0.49","0.1","6","49","0.9","35","false","4","210","340","795.7225270508168","10","664.9066329340324"
"2","190","98","4","200","0.41000000000000003","58","19","0.26","0.04","2.5","41","5.300000000000001","15","false","3","250","50","710.505709507219","10","664.9066329340324"
"2","200","30","17","115","0.11","3","19","0.18","0.18","3.2","7","1.6","11","false","2","270","485","801.0752060201355","10","664.9066329340324"
"2","210","80","10","330","0.04","40","13","0.76","0.06","4","48","4.6000000000000005","44","false","4","280","300","674.5590816100326","10","664.9066329340324"
"2","220","36","18","95","0.68","87","0","0.49","0.02","3.5","29","0.1","0","false","2","50","345","709.4830659263927","10","664.9066329340324"
"2","230","64","4","5","0.8300000000000001","87","11","0.07","0.1","2.7","41","2.1","28","false","3","40","190","760.1040416775696","10","664.9066329340324"
"2","240","58","18","35","0.91","51","11","0.86","0.1","6.7","37","1.6","4","false","3","220","60","714.2397517719089","10","664.9066329340324"
"2","250","40","12","55","0.45","10","9","0.62","0.14","7.4","42","2.9000000000000004","38","false","1","0","95","766.2873119411112","10","664.9066329340324"
"2","260","33","5","135","0.23","4","11","0.26","0.1","7.300000000000001","60","5.7","28","true","1","320","300","771.181730322992","10","664.9066329340324"
"2","270","11","3","425","0.04","32","19","0.85","0.08","6.2","27","2","43","false","5","300","325","724.8046922461405","10","664.9066329340324"
"2","280","41","4","275","0.41000000000000003","30","2","0.9400000000000001","0.17","4.7","19","0.2","23","false","2","390","140","782.7364063082475","10","664.9066329340324"
"2","290","78","6","330","0.56","13","4","0","0.15","9.4","50","3","38","true","5","0","150","663.309012863612","10","663.309012863612"
"2","300","6","14","350","0.66","3","10","0.16","0.1","2.6","19","5.9","28","false","4","20","45","757.6205568302732","10","663.309012863612"
"2","310","16","15","260","0.62","88","10","0.07","0.05","4.9","1","0.7000000000000001","0","false","3","250","310","690.9427948667909","10","663.309012863612"
"2","320","67","10","410","0.9500000000000001","97","0","0.19","0.05","8.8","35","2.9000000000000004","0","false","4","310","400","696.3517079252672","10","663.309012863612"
"2","330","22","4","75","0.75","36","0","0.45","0.05","6","30","1.2000000000000002","10","true","5","90","150","801.8754039588079","10","663.309012863612"
"2","340","83","7","90","0.16","83","10","0.79","0.01","1.6","0","3.5","16","true","1","120","295","768.2638681164424","10","663.309012863612"
"2","350","5","0","275","0.31","47","9","0.07","0.12","4.9","20","5.300000000000001","33","true","2","330","425","782.4246762146706","10","663.309012863612"
"2","360","3","11","45","0.07","58","0","0.67","0.17","4.1","23","6","28","false","5","270","375","689.4064005381089","10","663.309012863612"
"2","370","8","3","275","0","96","3","0.7000000000000001","0.13","2.8","42","5.7","40","false","3","340","470","745.6331646644455","10","663.309012863612"
"2","380","25","0","55","0.52","46","2","0.37","0.1","6.4","58","5.800000000000001","13","false","5","380","260","778.8831344267088","10","663.309012863612"
"2","390","55","5","75","0.78","75","7","0.79","0.15","4.2","8","6.1000000000000005","24","false","4","50","140","764.0381141100836","10","663.309012863612"
"2","400","90","11","205","0.58","96","6","0.58","0.1","4.9","23","6.1000000000000005","41","false","5","0","25","788.8866973127444","10","663.309012863612"
"2","410","11","6","75","0.13","50","5","0.8200000000000001","0.09","5.7","15","2.8000000000000003","33","true","5","320","10","701.8906057699052","10","663.309012863612"
"2","420","62","15","320","0.6","36","17","0.07","0.07","10","36","5.5","20","true","1","250","270","804.6084605967633","10","663.309012863612"
"2","430","94","14","450","0.35000000000000003","45","7","0.64","0.08","2.6","0","3","26","true","1","130","460","780.4408470746274","10","663.309012863612"
"2","440","98","14","140","0.41000000000000003","70","6","0.39","0.02","9.1","9","4.9","15","false","1","70","10","705.4233002165854","10","663.309012863612"
"2","450","37","14","320","0.3","73","10","0.18","0.05","6.4","54","1.1","12","true","1","340","85","676.281707716558","10","663.309012863612"
"2","460","68","8","130","0.73","36","0","0.98","0.02","1.7000000000000002","37","5.7","21","true","3","50","110","779.2950490742903","10","663.309012863612"
"2","470","26","9","470","0.98","95","0","0.73","0.01","7.4","3","1.5","11","false","2","240","130","729.4410696161407","10","663.309012863612"
"2","480","100","5","265","0","75","13","0.35000000000000003","0","9.1","30","3.2","4","true","1","40","60","737.3524888806111","10","663.309012863612"
"2","490","11","16","55","0.67","87","10","0.85","0.14","2.7","18","2.9000000000000004","0","true","2","250","230","766.0352498424098","10","663.309012863612"
"2","500","30","13","425","0.48","20","0","0.78","0.12","7.300000000000001","60","6.4","35","true","2","140","435","737.2122252205146","10","663.309012863612"
"3","10","1","11","465","0.5700000000000001","70","10","0.87","0.14","4.2","11","1.1","9","true","3","140","385","784.190151069458","10","784.190151069458"
"3","20","43","10","480","0.71","80","8","0.2","0.18","2","43","3.5","32","false","4","300","25","748.855030950723","10","748.855030950723"
"3","30","59","4","65","0.99","2","9","0.99","0.03","3.2","35","5","11","false","5","250","245","693.7123633507694","10","693.7123633507694"
"3","40","53","1","395","0.26","2","14","0.15","0.16","10","26","0.7000000000000001","23","false","3","370","455","748.3727055800393","10","693.7123633507694"
"3","50","76","15","450","0.22","44","19","0.8200000000000001","0.15","4.1","44","2.2","28","true","3","340","60","694.207504258259","10","693.7123633507694"
"3","60","84","10","300","1","3","4","0.3","0.07","3.1","6","3.1","0","false","5","230","375","784.3859999516286","10","693.7123633507694"
"3","70","17","12","470","0.78","40","17","0.52","0.12","9.5","29","0.4","18","true","4","250","225","714.9008060686134","10","693.7123633507694"
"3","80","77","17","355","0.9500000000000001","69","6","0.8200000000000001","0.15","4.2","39","5.5","3","false","5","400","60","765.3706008406796","10","693.7123633507694"
"3","90","98","19","450","0.3","4","0","0.4","0.08","3.9000000000000004","45","1.7000000000000002","4","true","4","320","105","699.58373584579","10","693.7123633507694"
"3","100","33","9","280","0.9400000000000001","20","19","0.15","0.15","4.9","54","6.5","2","false","1","90","500","759.6373661142243","10","693.7123633507694"
"3","110","3","13","420","0.6","58","9","0.39","0.15","8.7","49","0","43","false","4","110","295","774.955551684971","10","693.7123633507694"
"3","120","70","17","110","0.79","31","0","0.17","0.05","5.7","51","1","30","false","4","30","325","780.8593106638382","10","693.7123633507694"
"3","130","72","0","55","0.65","34","1","0.61","0.12","1.2","44","4.1000000000000005","28","true","3","0","35","691.433549411873","10","691.433549411873"
"3","140","37","11","55","0.72","16","6","0.73","0.01","5.2","42","5.300000000000001","19","true","1","270","110","717.2252773883105","10","691.433549411873"
"3","150","69","14","310","0.35000000000000003","18","18","0.37","0.04","4.9","11","0.5","29","false","1","0","10","777.1113003896176","10","691.433549411873"
"3","160","82","0","185","0.61","19","19","0.2","0.18","5.9","28","2.2","45","true","4","160","315","788.8472821055213","10","691.433549411873"
"3","170","11","11","455","0.37","68","0","0.19","0.15","8.2","37","6.2","23","false","2","70","340","752.4694588221798","10","691.433549411873"
"3","180","1","14","170","0.22","20","4","0.64","0.12","2.1","4","2.7","28","false","2","250","265","742.9594507991903","10","691.433549411873"
"3","190","1","14","20","0.26","98","0","0.18","0.02","9.3","3","5.2","35","false","1","190","455","781.4679248524659","10","691.433549411873"
"3","200","64","11","450","0.8300000000000001","65","3","0.34","0.15","1.2","34","1.3","17","false","4","110","135","815.471472529538","10","691.433549411873"
"3","210","37","4","435","0.67","7","5","0.53","0.16","8.7","37","0.30000000000000004","15","true","4","170","160","778.1987933239513","10","691.433549411873"
"3","220","51","18","75","0.74","72","3","0.8200000000000001","0.18","3","41","5.6000000000000005","15","false","4","270","365","705.7624725626295","10","691.433549411873"
"3","230","42","10","410","0.66","19","5","0.67","0.1","6.7","35","0.30000000000000004","0","false","2","80","180","793.4447041581305","10","691.433549411873"
"3","240","40","8","165","0.53","82","17","0.14","0.1","6.7","3","2.6","8","true","3","0","80","763.568441971754","10","691.433549411873"
"3","250","83","8","190","0.04","63","9","0.32","0.03","2.2","15","5.9","15","true","3","210","310","687.1143559854113","10","687.1143559854113"
"3","260","56","2","235","0.33","70","2","1","0.05","4.4","4","1.2000000000000002","5","true","4","310","265","799.0346376676388","10","687.1143559854113"
"3","270","58","5","265","0.58","42","4","0.75","0.07","2.5","11","3.9000000000000004","9","false","5","120","120","731.9871944660265","10","687.1143559854113"
"3","280","20","4","285","0.42","100","17","0.22","0.15","7.1000000000000005","15","3.7","43","true","3","230","80","654.0949433717054","10","654.0949433717054"
"3","290","89","8","260","0.76","74","3","0.9","0.06","8.600000000000001","41","0.8","3","true","4","210","220","850.1516036187244","10","654.0949433717054"
"3","300","37","2","380","0.56","53","13","0.61","0.18","6.7","48","1.4000000000000001","31","true","1","150","280","775.4230632417722","10","654.0949433717054"
"3","310","35","15","345","0.72","58","3","0.77","0.01","2.1","15","1","41","true","3","180","420","739.2967625875085","10","654.0949433717054"
"3","320","69","19","310","0.3","85","20","0.67","0.12","9.1","24","2","5","true","4","130","415","764.9740715271622","10","654.0949433717054"
"3","330","91","5","300","0.24","25","2","0.06","0.05","9.9","20","2.2","3","false","3","90","250","721.7947533960413","10","654.0949433717054"
"3","340","1","2","150","0.45","26","13","0.72","0.13","5.2","25","2.7","8","true","4","290","90","714.0365365739493","10","654.0949433717054"
"3","350","46","3","315","0.79","14","11","0.19","0.14","3.7","18","2.9000000000000004","17","false","3","290","110","743.9864489004882","10","654.0949433717054"
"3","360","21","17","270","0.91","62","1","0.37","0.02","8.9","50","6.2","25","false","1","320","240","669.0458570856409","10","654.0949433717054"
"3","370","65","19","470","0.33","62","1","0.23","0.04","7.6000000000000005","25","1.4000000000000001","45","true","1","90","130","745.6019692712013","10","654.0949433717054"
"3","380","11","8","80","0.72","58","7","0.52","0.03","8","41","6.300000000000001","12","true","5","90","265","710.9885922661615","10","654.0949433717054"
"3","390","65","14","105","0.26","74","0","0.67","0.18","6.5","17","5.6000000000000005","38","false","5","290","225","790.177162225146","10","654.0949433717054"
"3","400","97","20","85","0.5700000000000001","3","5","0.6","0.05","4.1","41","0.8","11","false","3","140","395","758.4817652991321","10","654.0949433717054"
"3","410","9","4","100","0.5","31","1","0.64","0.17","1.5","16","3.1","41","false","4","380","215","763.3147649803361","10","654.0949433717054"
"3","420","12","8","280","0.97","46","18","0.37","0.03","6.2","10","2.5","30","false","5","400","220","694.0699080329757","10","654.0949433717054"
"3","430","29","5","125","0.9400000000000001","26","14","0.64","0.03","8.600000000000001","45","0.6000000000000001","26","false","4","40","105","802.1024894146466","10","654.0949433717054"
"3","440","5","8","500","0.6","48","4","0.38","0.03","3.6","30","4.800000000000001","45","false","3","320","85","785.8093401191313","10","654.0949433717054"
"3","450","37","10","75","0.5","17","8","0.9400000000000001","0.02","8.5","6","3.5","0","true","4","230","490","680.5789904203187","10","654.0949433717054"
"3","460","57","13","425","0.5700000000000001","8","4","0.6900000000000001","0.05","1.4","7","4","8","false","4","220","180","671.786778090204","10","654.0949433717054"
"3","470","59","11","45","0.62","21","1","0.75","0.05","10","18","4.800000000000001","21","false","1","210","460","755.4668558879537","10","654.0949433717054"
"3","480","9","0","160","0.91","60","16","0.37","0.17","2.7","20","6.1000000000000005","36","true","3","120","135","785.9538244682666","10","654.0949433717054"
"3","490","15","3","120","0.4","4","15","0.76","0.05","8.100000000000001","2","4","1","true","3","100","405","826.7014846930697","10","654.0949433717054"
"3","500","2","13","465","0.31","61","7","0.79","0","9.6","59","1.8","6","true","4","0","60","814.0820683453567","10","654.0949433717054"
"4","10","77","20","335","0.72","35","8","0.17","0.15","8.100000000000001","53","2.1","8","false","4","340","180","714.311787602561","10","714.311787602561"
"4","20","26","8","230","0.28","31","0","0.7000000000000001","0.05","7.4","25","2.5","20","true","4","80","485","751.4239114329393","10","714.311787602561"
"4","30","57","17","205","0.1","22","19","0.07","0.03","3.7","55","1.1","18","false","4","390","470","702.6241116124077","10","702.6241116124077"
"4","40","81","10","170","0.32","25","3","0.86","0.14","7.300000000000001","31","5","22","false","1","240","405","773.2910256583243","10","702.6241116124077"
"4","50","8","19","300","0.54","97","2","0.56","0.17","5.800000000000001","14","6.1000000000000005","10","true","5","50","175","819.7078261857063","10","702.6241116124077"
"4","60","14","6","95","0.91","19","7","0.9400000000000001","0.05","6.800000000000001","13","5.9","5","false","4","250","260","640.0116732210803","10","640.0116732210803"
"4","70","85","7","430","0.17","22","6","0.97","0.01","7.7","7","5.5","6","true","1","390","285","793.4828621804297","10","640.0116732210803"
"4","80","23","2","20","0.42","40","16","0.22","0.17","8.100000000000001","8","4.3","40","true","3","320","430","813.868100743506","10","640.0116732210803"
"4","90","62","17","300","0.84","12","18","0.33","0","7.300000000000001","33","5.4","10","true","1","180","135","744.0758031604893","10","640.0116732210803"
"4","100","43","12","500","0.67","59","2","0.14","0.05","2","55","2.4000000000000004","26","true","4","180","250","766.2272938147009","10","640.0116732210803"
"4","110","72","3","395","0.49","55","8","0.38","0.13","6.2","27","2.4000000000000004","33","false","5","220","235","734.5163985461647","10","640.0116732210803"
"4","120","12","9","285","0.18","26","8","0.2","0.07","3.7","13","2.1","10","false","3","250","445","737.7781124456247","10","640.0116732210803"
"4","130","58","14","395","0.49","73","8","0.9400000000000001","0.12","6","14","4.2","43","true","4","270","340","715.7382812803154","10","640.0116732210803"
"4","140","4","10","275","0.74","19","15","0.07","0.04","4.4","11","4.3","23","true","3","120","220","767.3242999678224","10","640.0116732210803"
